Number,Longitude,Latitude,Altitude,Voltage,Battery Level,Time,Fix,Number of Satellites
1238,-78.6986228,35.7278671,49.994,12.193,0,1670630735,6,10
1239,-78.6986299,35.7279114,49.993,12.193,0,1670630736,6,10
1240,-78.6986371,35.7279557,49.994,12.193,0,1670630737,6,10
1241,-78.6986443,35.7279999,49.997,12.193,0,1670630738,6,10
1242,-78.6986515,35.7280443,49.997,12.193,0,1670630739,6,10
1243,-78.6986586,35.7280886,49.997,12.193,0,1670630740,6,10
1244,-78.6986658,35.728133,49.997,12.193,0,1670630741,6,10
1245,-78.698673,35.7281773,49.997,12.193,0,1670630742,6,10
1246,-78.6986802,35.7282217,49.996,12.193,0,1670630743,6,10
1247,-78.6986874,35.7282661,49.998,12.193,0,1670630744,6,10
1248,-78.6986947,35.7283104,49.999,12.193,0,1670630745,6,10
1249,-78.6987018,35.7283547,49.997,12.193,0,1670630746,6,10
1250,-78.698709,35.7283991,49.999,12.193,0,1670630747,6,10
1251,-78.6987161,35.7284435,50,12.193,0,1670630748,6,10
1252,-78.6987234,35.7284879,50.002,12.193,0,1670630749,6,10
1253,-78.6987306,35.7285324,50.003,12.193,0,1670630750,6,10
1254,-78.6987379,35.7285767,50.002,12.193,0,1670630751,6,10
1255,-78.698745,35.7286212,50.003,12.193,0,1670630752,6,10
1256,-78.6987522,35.7286656,50.002,12.193,0,1670630753,6,10
1257,-78.6987594,35.7287102,50.003,12.193,0,1670630754,6,10
1258,-78.6987666,35.7287546,50.003,12.193,0,1670630755,6,10
1259,-78.6987738,35.7287992,50.003,12.193,0,1670630756,6,10
1260,-78.6987793,35.7288325,50.002,12.193,0,1670630757,6,10
1261,-78.6987884,35.7288882,50.004,12.193,0,1670630758,6,10
1262,-78.6987957,35.7289327,50.003,12.193,0,1670630759,6,10
1263,-78.6988028,35.7289772,50.003,12.193,0,1670630760,6,10
1264,-78.6988082,35.7290105,50.003,12.193,0,1670630761,6,10
1265,-78.6988153,35.7290551,50.002,12.193,0,1670630762,6,10
1266,-78.6988225,35.7290997,50.003,12.193,0,1670630763,6,10
1267,-78.6988297,35.7291443,50.003,12.193,0,1670630764,6,10
1268,-78.698837,35.7291888,50.003,12.193,0,1670630765,6,10
1269,-78.6988443,35.7292333,50.004,12.193,0,1670630766,6,10
1270,-78.6988516,35.729278,50.003,12.193,0,1670630767,6,10
1271,-78.6988588,35.7293225,50.002,12.193,0,1670630768,6,10
1272,-78.698866,35.7293671,50.001,12.193,0,1670630769,6,10
1273,-78.6988733,35.7294117,49.999,12.193,0,1670630770,6,10
1274,-78.6988806,35.7294563,49.999,12.193,0,1670630771,6,10
1275,-78.6988878,35.7295008,49.999,12.193,0,1670630772,6,10
1276,-78.6988949,35.7295454,49.999,12.193,0,1670630773,6,10
1277,-78.6989021,35.72959,49.999,12.193,0,1670630774,6,10
1278,-78.6989093,35.7296346,49.999,12.193,0,1670630775,6,10
1279,-78.6989165,35.729679,49.996,12.193,0,1670630776,6,10
1280,-78.6989238,35.7297235,49.996,12.193,0,1670630777,6,10
1281,-78.698931,35.7297681,49.997,12.193,0,1670630778,6,10
1282,-78.6989383,35.7298128,49.997,12.193,0,1670630779,6,10
1283,-78.6989455,35.7298574,49.997,12.193,0,1670630780,6,10
1284,-78.6989528,35.7299021,49.997,12.193,0,1670630781,6,10
1285,-78.6989598,35.7299458,49.998,12.193,0,1670630782,6,10
1286,-78.6989663,35.7299859,50.001,12.242,0,1670630783,6,10
1287,-78.6989717,35.7300186,50.002,12.242,0,1670630784,6,10
1288,-78.6989753,35.7300409,49.997,12.242,0,1670630785,6,10
1289,-78.6989768,35.7300502,49.995,12.242,0,1670630786,6,10
1290,-78.6989755,35.7300499,49.994,12.242,0,1670630787,6,10
1291,-78.6989686,35.7300426,49.994,12.242,0,1670630788,6,10
1292,-78.6989551,35.7300299,49.992,12.242,0,1670630789,6,10
1293,-78.6989284,35.7300063,49.993,12.193,0,1670630790,6,10
1294,-78.6989084,35.7299891,49.995,12.193,0,1670630791,6,10
1295,-78.6988787,35.7299636,49.998,12.193,0,1670630792,6,10
1296,-78.6988468,35.7299364,50.001,12.193,0,1670630793,6,10
1297,-78.6988133,35.7299076,50.001,12.193,0,1670630794,6,10
1298,-78.698779,35.7298781,50,12.193,0,1670630795,6,10
1299,-78.6987438,35.7298477,50.001,12.193,0,1670630796,6,10
1300,-78.6987082,35.7298169,50,12.193,0,1670630797,6,10
1301,-78.698672,35.7297856,50.004,12.193,0,1670630798,6,10
1302,-78.6986356,35.7297541,50.004,12.193,0,1670630799,6,10
1303,-78.6985989,35.7297223,50.004,12.193,0,1670630800,6,10
1304,-78.698562,35.7296903,50.002,12.193,0,1670630801,6,10
1305,-78.6985248,35.7296581,50,12.193,0,1670630802,6,10
1306,-78.6984875,35.7296259,50.003,12.193,0,1670630803,6,10
1307,-78.6984501,35.7295936,50.002,12.193,0,1670630804,6,10
1308,-78.6984128,35.7295614,50.001,12.193,0,1670630805,6,10
1309,-78.6983754,35.7295291,50.003,12.193,0,1670630806,6,10
1310,-78.6983381,35.7294968,50.003,12.193,0,1670630807,6,10
1311,-78.6983008,35.7294646,50.003,12.193,0,1670630808,6,10
1312,-78.6982635,35.7294324,50.003,12.193,0,1670630809,6,10
1313,-78.6982262,35.7294001,50.004,12.193,0,1670630810,6,10
1314,-78.6981889,35.7293679,50.004,12.193,0,1670630811,6,10
1315,-78.6981516,35.7293357,50.004,12.193,0,1670630812,6,10
1316,-78.6981143,35.7293034,50.006,12.193,0,1670630813,6,10
1317,-78.698077,35.7292713,50.006,12.193,0,1670630814,6,10
1318,-78.6980397,35.729239,50.006,12.193,0,1670630815,6,10
1319,-78.6980025,35.7292069,50.004,12.193,0,1670630816,6,10
1320,-78.6979652,35.7291747,50.002,12.193,0,1670630817,6,10
1321,-78.697928,35.7291425,50.002,12.193,0,1670630818,6,10
1322,-78.6978907,35.7291103,50.003,12.193,0,1670630819,6,10
1323,-78.6978535,35.7290782,50.003,12.193,0,1670630820,6,10
1324,-78.6978162,35.7290461,50.004,12.193,0,1670630821,6,10
1325,-78.6977791,35.729014,50.003,12.193,0,1670630822,6,10
1326,-78.6977419,35.7289819,50.001,12.193,0,1670630823,6,10
1327,-78.6977048,35.7289498,50,12.193,0,1670630824,6,10
1328,-78.6976677,35.7289177,50,12.193,0,1670630825,6,10
1329,-78.6976306,35.7288856,50,12.193,0,1670630826,6,10
1330,-78.6975935,35.7288535,49.998,12.193,0,1670630827,6,10
1331,-78.6975564,35.7288215,49.997,12.193,0,1670630828,6,10
1332,-78.6975192,35.7287894,49.999,12.193,0,1670630829,6,10
1333,-78.6974821,35.7287574,50.001,12.193,0,1670630830,6,10
1334,-78.6974543,35.7287333,50.001,12.193,0,1670630831,6,10
1335,-78.6974171,35.7287013,50.003,12.193,0,1670630832,6,10
1336,-78.69738,35.7286693,50.003,12.193,0,1670630833,6,10
1337,-78.6973428,35.7286373,50.004,12.193,0,1670630834,6,10
1338,-78.6973059,35.7286053,50.002,12.193,0,1670630835,6,10
1339,-78.6972688,35.7285732,50,12.193,0,1670630836,6,10
1340,-78.6972317,35.7285413,50.002,12.193,0,1670630837,6,10
1341,-78.6971947,35.7285092,50,12.193,0,1670630838,6,10
1342,-78.6971578,35.7284773,49.999,12.193,0,1670630839,6,10
1343,-78.6971207,35.7284453,49.999,12.193,0,1670630840,6,10
1344,-78.6970837,35.7284134,49.998,12.193,0,1670630841,6,10
1345,-78.6970467,35.7283814,49.999,12.193,0,1670630842,6,10
1346,-78.6970097,35.7283495,50,12.193,0,1670630843,6,10
1347,-78.6969726,35.7283175,50.001,12.193,0,1670630844,6,10
1348,-78.6969357,35.7282857,50.003,12.193,0,1670630845,6,10
1349,-78.6968987,35.7282537,50.004,12.193,0,1670630846,6,10
1350,-78.6968618,35.7282218,50.004,12.193,0,1670630847,6,10
1351,-78.6968248,35.7281898,50.005,12.193,0,1670630848,6,10
1352,-78.6967879,35.7281579,50.006,12.193,0,1670630849,6,10
1353,-78.696751,35.728126,50.003,12.193,0,1670630850,6,10
1354,-78.6967141,35.7280942,49.999,12.193,0,1670630851,6,10
1355,-78.6966772,35.7280623,49.997,12.193,0,1670630852,6,10
1356,-78.6966403,35.7280305,49.996,12.193,0,1670630853,6,10
1357,-78.6966035,35.7279987,49.994,12.193,0,1670630854,6,10
1358,-78.6965666,35.7279668,49.994,12.193,0,1670630855,6,10
1359,-78.6965298,35.727935,49.996,12.193,0,1670630856,6,10
1360,-78.6964929,35.7279032,49.997,12.193,0,1670630857,6,10
1361,-78.6964561,35.7278714,49.995,12.193,0,1670630858,6,10
1362,-78.6964192,35.7278395,49.995,12.193,0,1670630859,6,10
1363,-78.6963824,35.7278077,49.995,12.193,0,1670630860,6,10
1364,-78.6963455,35.7277759,49.997,12.193,0,1670630861,6,10
1365,-78.6963087,35.7277441,49.997,12.193,0,1670630862,6,10
1366,-78.6962719,35.7277123,49.997,12.193,0,1670630863,6,10
1367,-78.6962358,35.7276812,50,12.193,0,1670630864,6,10
1368,-78.6962027,35.7276526,50.002,12.242,0,1670630865,6,10
1369,-78.6961757,35.7276293,50.001,12.242,0,1670630866,6,10
1370,-78.6961568,35.7276132,49.997,12.242,0,1670630867,6,10
1371,-78.696149,35.727604,49.988,12.242,0,1670630868,6,10
1372,-78.696145,35.7275868,49.982,12.242,0,1670630869,6,10
1373,-78.6961426,35.7275548,49.988,12.193,0,1670630870,6,10
1374,-78.6961404,35.7275228,49.994,12.193,0,1670630871,6,10
1375,-78.6961384,35.7274963,49.996,12.193,0,1670630872,6,10
1376,-78.6961352,35.7274587,50,12.193,0,1670630873,6,10
1377,-78.6961317,35.7274194,50,12.193,0,1670630874,6,10
1378,-78.6961281,35.7273795,50,12.242,0,1670630875,6,10
1379,-78.6961245,35.7273418,50.001,12.242,0,1670630876,6,10
1380,-78.6961213,35.7273105,49.999,12.242,0,1670630877,6,10
1381,-78.6961187,35.7272888,49.992,12.242,0,1670630878,6,10
1382,-78.6961171,35.727279,49.77,12.291,0,1670630879,6,10
1383,-78.6961167,35.727278,48.638,12.291,0,1670630880,6,10
1384,-78.6961167,35.7272797,47.041,12.242,0,1670630881,6,10
1385,-78.6961167,35.7272811,45.525,12.242,0,1670630882,6,10
1386,-78.6961167,35.7272815,44.036,12.242,0,1670630883,6,10
1387,-78.6961167,35.7272813,42.54,12.242,0,1670630884,6,10
1388,-78.6961166,35.7272811,41.047,12.242,0,1670630885,6,10
1389,-78.6961166,35.7272809,39.549,12.242,0,1670630886,6,10
1390,-78.6961166,35.7272809,38.053,12.242,0,1670630887,6,10
1391,-78.6961165,35.7272809,36.553,12.242,0,1670630888,6,10
1392,-78.6961166,35.7272809,35.058,12.242,0,1670630889,6,10
1393,-78.6961167,35.7272809,33.559,12.242,0,1670630890,6,10
1394,-78.6961167,35.7272809,32.064,12.242,0,1670630891,6,10
1395,-78.6961168,35.7272809,30.565,12.242,0,1670630892,6,10
1396,-78.6961168,35.7272809,29.066,12.242,0,1670630893,6,10
1397,-78.6961167,35.7272809,27.566,12.242,0,1670630894,6,10
1398,-78.6961167,35.7272809,26.068,12.242,0,1670630895,6,10
1399,-78.6961167,35.727281,24.568,12.242,0,1670630896,6,10
1400,-78.6961168,35.727281,23.068,12.242,0,1670630897,6,10
1401,-78.6961168,35.727281,21.569,12.242,0,1670630898,6,10
1402,-78.6961168,35.727281,20.07,12.242,0,1670630899,6,10
1403,-78.6961168,35.727281,18.572,12.242,0,1670630900,6,10
1404,-78.6961169,35.727281,17.072,12.242,0,1670630901,6,10
1405,-78.6961169,35.7272811,15.573,12.242,0,1670630902,6,10
1406,-78.6961169,35.7272811,14.072,12.242,0,1670630903,6,10
1407,-78.6961169,35.727281,12.573,12.242,0,1670630904,6,10
1408,-78.6961169,35.727281,11.075,12.242,0,1670630905,6,10
1409,-78.6961169,35.7272809,9.925,12.193,0,1670630906,6,10
1410,-78.6961169,35.727281,9.453,12.242,0,1670630907,6,10
1411,-78.6961169,35.7272811,8.991,12.242,0,1670630908,6,10
1412,-78.6961169,35.7272811,8.487,12.242,0,1670630909,6,10
1413,-78.6961169,35.727281,7.982,12.242,0,1670630910,6,10
1414,-78.6961169,35.727281,7.478,12.242,0,1670630911,6,10
1415,-78.696117,35.727281,6.975,12.242,0,1670630912,6,10
1416,-78.6961169,35.7272811,6.472,12.242,0,1670630913,6,10
1417,-78.696117,35.7272811,6.097,12.242,0,1670630914,6,10
1418,-78.696117,35.7272811,5.596,12.242,0,1670630915,6,10
1419,-78.696117,35.7272811,5.093,12.242,0,1670630916,6,10
1420,-78.696117,35.7272811,4.468,12.242,0,1670630917,6,10
1421,-78.6961169,35.727281,3.968,12.242,0,1670630918,6,10
1422,-78.696117,35.727281,3.594,12.242,0,1670630919,6,10
1423,-78.696117,35.727281,3.095,12.242,0,1670630920,6,10
1424,-78.696117,35.7272811,2.593,12.242,0,1670630921,6,10
1425,-78.6961171,35.7272812,2.091,12.242,0,1670630922,6,10
1426,-78.6961171,35.7272811,1.591,12.242,0,1670630923,6,10
1427,-78.6961171,35.7272812,1.089,12.242,0,1670630924,6,10
1428,-78.6961171,35.7272812,0.59,12.242,0,1670630925,6,10
1429,-78.696117,35.7272812,0.09,12.242,0,1670630926,6,10
1430,-78.696117,35.7272812,0.048,12.538,0,1670630927,6,10
1431,-78.696117,35.7272812,0.036,12.538,0,1670630928,6,10
